→ regenerating settings defaults (must be committed fresh)…
→ regenerating runtime registry (must be committed fresh)…
→ regenerating bundled known-file registry (must be committed fresh)…
→ regenerating bundled image renderer (must be committed fresh)…
→ regenerating metagame stage bundles (must be committed fresh)…
→ regenerating bundled app core (must be committed fresh)…
→ running compatibility matrix generator…
Generated compatibility.json: 144 types, 896 known files
→ regenerating examples summary (must be committed fresh)…
→ regenerating lightweight detector metadata (must be committed fresh)…
→ regenerating dark-mode overrides (must be committed fresh)…
→ regenerating asset-manifest.json (must be committed fresh)…
→ LOC housekeeping report (advisory)…
→ LOC housekeeping (soft=300, hard=500, excludes vendor)…
  ⚠ 3067  tests/node_modules/playwright-core/lib/protocol/validator.js   (over hard cap — split soon)
  ⚠ 1738  tests/areas/media-3d.mjs   (over hard cap — split soon)
  ⚠ 1622  tests/areas/games.mjs   (over hard cap — split soon)
  ⚠ 1521  tests/companion-e2e.mjs   (over hard cap — split soon)
  ⚠ 1500  tests/node_modules/playwright-core/lib/server/frames.js   (over hard cap — split soon)
  ⚠ 1395  tests/node_modules/playwright-core/lib/server/registry/index.js   (over hard cap — split soon)
  ⚠ 1281  tests/node_modules/playwright-core/lib/server/registry/nativeDeps.js   (over hard cap — split soon)
  ⚠ 1244  tests/metadata-owned.test.mjs   (over hard cap — split soon)
  ⚠ 1170  docs/known/registry.js   (over hard cap — split soon)
  ⚠ 1161  tests/node_modules/playwright-core/lib/server/webkit/wkPage.js   (over hard cap — split soon)
  ⚠ 1132  docs/assets/app.css   (over hard cap — split soon)
  ⚠ 1051  tests/node_modules/playwright-core/lib/utils/isomorphic/cssTokenizer.js   (over hard cap — split soon)
  ⚠ 1017  tests/media-parsers.test.mjs   (over hard cap — split soon)
  ⚠ 1008  tests/areas/interactions.mjs   (over hard cap — split soon)
  ⚠ 986  docs/assets/preview-chrome.css   (over hard cap — split soon)
  ⚠ 963  tests/node_modules/playwright-core/lib/server/chromium/crPage.js   (over hard cap — split soon)
  ⚠ 956  tests/node_modules/playwright-core/lib/tools/cli-daemon/commands.js   (over hard cap — split soon)
  ⚠ 890  tests/node_modules/playwright-core/lib/server/page.js   (over hard cap — split soon)
  ⚠ 833  tests/node_modules/playwright-core/lib/server/dom.js   (over hard cap — split soon)
  ⚠ 795  docs/core/companion-ui.js   (over hard cap — split soon)
  ⚠ 789  tests/areas/structured-types.mjs   (over hard cap — split soon)
  ⚠ 781  tests/areas/binary-types.mjs   (over hard cap — split soon)
  ⚠ 780  docs/assets/preview-media.css   (over hard cap — split soon)
  ⚠ 764  tests/node_modules/playwright/lib/index.js   (over hard cap — split soon)
  ⚠ 750  tests/node_modules/playwright-core/lib/client/network.js   (over hard cap — split soon)
  ⚠ 741  tests/node_modules/playwright-core/lib/server/browserContext.js   (over hard cap — split soon)
  ⚠ 731  tests/node_modules/playwright-core/lib/client/page.js   (over hard cap — split soon)
  ⚠ 707  tests/node_modules/playwright-core/lib/server/chromium/crNetworkManager.js   (over hard cap — split soon)
  ⚠ 704  docs/core/app.js   (over hard cap — split soon)
  ⚠ 689  tests/node_modules/playwright-core/lib/utils/isomorphic/locatorGenerators.js   (over hard cap — split soon)
  ⚠ 688  tests/release-readiness-offline.mjs   (over hard cap — split soon)
  ⚠ 669  scripts/check.sh   (over hard cap — split soon)
  ⚠ 668  tests/node_modules/playwright-core/lib/server/network.js   (over hard cap — split soon)
  ⚠ 666  tests/node_modules/playwright/lib/reporters/html.js   (over hard cap — split soon)
  ⚠ 655  tests/node_modules/playwright-core/lib/server/trace/recorder/tracing.js   (over hard cap — split soon)
  ⚠ 644  tests/release-readiness-visual.mjs   (over hard cap — split soon)
  ⚠ 633  tests/node_modules/playwright/lib/reporters/base.js   (over hard cap — split soon)
  ⚠ 621  tests/node_modules/playwright-core/lib/server/fetch.js   (over hard cap — split soon)
  ⚠ 614  tests/areas/simple-types.mjs   (over hard cap — split soon)
  ⚠ 608  tests/node_modules/playwright-core/lib/server/har/harTracer.js   (over hard cap — split soon)
  ⚠ 607  docs/types/text/known/powershell-lang/renderer.js   (over hard cap — split soon)
  ⚠ 599  tests/node_modules/playwright-core/lib/server/bidi/bidiPage.js   (over hard cap — split soon)
  ⚠ 580  tests/areas/known/part-16-sample-rst.mjs   (over hard cap — split soon)
  ⚠ 579  tests/node_modules/playwright/lib/reporters/merge.js   (over hard cap — split soon)
  ⚠ 571  tests/node_modules/playwright-core/lib/server/bidi/bidiBrowser.js   (over hard cap — split soon)
  ⚠ 566  tests/areas/known/part-17-sample-php.mjs   (over hard cap — split soon)
  ⚠ 566  docs/types/text/known/dart-lang/renderer.js   (over hard cap — split soon)
  ⚠ 563  tests/node_modules/playwright-core/lib/client/browserContext.js   (over hard cap — split soon)
  ⚠ 561  tests/node_modules/playwright-core/lib/server/trace/recorder/snapshotterInjected.js   (over hard cap — split soon)
  ⚠ 560  docs/types/text/kubeconfig/renderer.js   (over hard cap — split soon)
  ⚠ 554  docs/types/zip/renderer.js   (over hard cap — split soon)
  ⚠ 552  tests/areas/core-ui.mjs   (over hard cap — split soon)
  ⚠ 542  tests/areas/known/part-01-package-json.mjs   (over hard cap — split soon)
  ⚠ 539  tests/areas/media-studio-video-export-timeline.mjs   (over hard cap — split soon)
  ⚠ 539  docs/types/image/renderer.js   (over hard cap — split soon)
  ⚠ 538  tests/node_modules/playwright/lib/isomorphic/teleReceiver.js   (over hard cap — split soon)
  ⚠ 535  tests/node_modules/playwright-core/lib/server/recorder.js   (over hard cap — split soon)
  ⚠ 533  tests/node_modules/playwright/lib/worker/workerMain.js   (over hard cap — split soon)
  ⚠ 532  tests/node_modules/playwright/lib/worker/testInfo.js   (over hard cap — split soon)
  ⚠ 532  docs/types/binary/wasm/renderer.js   (over hard cap — split soon)
  ⚠ 529  tests/areas/media-studio-mixer-audio-listen.mjs   (over hard cap — split soon)
  ⚠ 528  tests/node_modules/playwright-core/lib/server/chromium/crBrowser.js   (over hard cap — split soon)
  ⚠ 527  docs/core/examples.js   (over hard cap — split soon)
  ⚠ 523  docs/types/binary/npy/renderer.js   (over hard cap — split soon)
  ⚠ 522  tests/node_modules/playwright/lib/runner/dispatcher.js   (over hard cap — split soon)
  ⚠ 511  tests/node_modules/playwright-core/lib/server/utils/socksProxy.js   (over hard cap — split soon)
  ⚠ 508  docs/types/text/thrift/renderer.js   (over hard cap — split soon)
✓ .rubocop.yml: badge shown
✓ .rubocop.yml: label shown
✓ .rubocop.yml: ruby version shown
✓ .rubocop_todo.yml: renders
✓ .rubocop_todo.yml: badge shown
✓ .rubocop_todo.yml: cops shown
✓ Taskfile.yml: badge shown
✓ Taskfile.yml: label shown
✓ Taskfile.yml: tasks shown
✓ mkdocs.yml: badge shown
✓ mkdocs.yml: label shown
✓ mkdocs.yml: site info shown
✓ Gemfile.lock: chip shown
✓ Gemfile.lock: content shown
✓ sonar-project.properties: badge shown
✓ sonar-project.properties: project name shown
✓ sonar-project.properties: token masked
✓ hatch.toml: chip shown
✓ hatch.toml: content shown
✓ rush.json: badge shown
✓ rush.json: version and projects shown
✓ .markdownlint.json: badge shown
✓ .markdownlint.json: rules shown
✓ .markdownlint.json: line length shown
✓ .clang-format: renders
✓ .clang-format: badge shown
✓ .clang-format: style shown
✓ .clang-tidy: renders
✓ .clang-tidy: badge shown
✓ .clang-tidy: checks shown
✓ moon.yml: renders
✓ moon.yml: badge shown
✓ moon.yml: tasks shown
✓ crowdin.yml: badge shown
✓ crowdin.yml: file mappings shown
✓ Matchfile: badge shown
✓ Matchfile: certificate config shown
✓ Appfile: badge shown
✓ Appfile: app config shown
✓ .ruby-version: badge shown
✓ .ruby-version: install commands shown
✓ .python-version: badge shown
✓ .python-version: version and install commands shown
✓ supabase config.toml: badge shown
✓ supabase config.toml: settings shown
✓ _redirects: badge shown
✓ _redirects: rules shown
✓ CMakeLists.txt: badge shown
✓ CMakeLists.txt: targets or deps shown
✓ Jenkinsfile: renders
✓ Jenkinsfile: badge shown
✓ Jenkinsfile: stages shown
✓ Vagrantfile: badge shown
✓ Vagrantfile: box shown
✓ BUILD.bazel: Bazel badge shown
✓ BUILD.bazel: targets shown
✓ .bazelrc: Bazel badge shown
✓ .bazelrc: option groups shown
✓ build.ninja: Ninja badge shown
✓ build.ninja: rules or targets shown
✓ .gitconfig: Git badge shown
✓ .gitconfig: sections shown
✓ .gitconfig: user identity shown
✓ playwright.config.ts: Playwright badge shown
✓ playwright.config.ts: browsers shown
✓ playwright.config.ts: base URL shown
✓ playwright.config.ts: web server indicator shown
✓ cypress.config.js: Cypress badge shown
✓ cypress.config.js: base URL shown
✓ cypress.config.js: component testing section shown
✓ cypress.config.js: env var count shown
✓ wdio.conf.js: WebdriverIO badge shown
✓ wdio.conf.js: browsers shown
✓ wdio.conf.js: base URL shown
✓ wdio.conf.js: framework shown
✓ k6.config.js: k6 badge shown
✓ k6.config.js: VU count shown
✓ k6.config.js: stages shown
✓ k6.config.js: thresholds shown
✓ .goreleaser.yaml: GoReleaser badge shown
✓ .goreleaser.yaml: project name shown
✓ .goreleaser.yaml: build targets shown
✓ .goreleaser.yaml: archive formats shown
✓ .golangci.yml: badge shown
✓ .golangci.yml: linters shown
✓ .golangci.yml: timeout shown
✓ buf.yaml: Buf badge shown
✓ buf.yaml: version shown
✓ buf.yaml: dependencies shown
✓ .mockery.yaml: mockery badge shown
✓ .mockery.yaml: packages shown
✓ .mockery.yaml: interfaces shown
✓ .mockery.yaml: with-expecter setting shown
✓ .ko.yaml: ko badge shown
✓ .ko.yaml: base image shown
✓ .ko.yaml: platforms shown
✓ .ko.yaml: SBOM setting shown
✓ sqlc.yaml: sqlc badge shown
✓ sqlc.yaml: SQL engine shown
✓ sqlc.yaml: queries/schema paths shown
✓ sqlc.yaml: output dirs shown
✓ nfpm.yaml: nfpm badge shown
✓ nfpm.yaml: package name shown
✓ nfpm.yaml: package formats shown
✓ nfpm.yaml: install scripts shown
✓ heroku.yml: Heroku badge shown
✓ heroku.yml: Docker build shown
✓ heroku.yml: process types shown
✓ .readthedocs.yaml: ReadTheDocs badge shown
✓ .readthedocs.yaml: build environment shown
✓ .readthedocs.yaml: doc tool or formats shown
✓ CITATION.cff: Citation badge shown
✓ CITATION.cff: title shown
✓ CITATION.cff: authors shown
✓ CITATION.cff: DOI shown
✓ .yamllint.yml: yamllint badge shown
✓ .yamllint.yml: extends shown
✓ .yamllint.yml: key rules shown
✓ .coderabbit.yaml: CodeRabbit badge shown
✓ .coderabbit.yaml: auto-review status shown
✓ .coderabbit.yaml: tools or filters shown
✓ vcpkg.json: vcpkg badge shown
✓ vcpkg.json: package name shown
✓ vcpkg.json: dependencies listed
✓ vcpkg.json: features shown
✓ CMakePresets.json: CMake Presets badge shown
✓ CMakePresets.json: minimum CMake version shown
✓ CMakePresets.json: configure presets listed
✓ CMakePresets.json: summary tags shown
✓ conanfile.txt: Conan badge shown
✓ conanfile.txt: requires listed
✓ conanfile.txt: generators shown
✓ prometheus.yml: Prometheus badge shown
✓ prometheus.yml: scrape jobs shown
✓ prometheus.yml: scrape_interval shown
✓ prometheus.yml: alertmanager target shown
✓ prometheus.yml: password masked
✓ traefik.yml: badge shown
✓ traefik.yml: entry points shown
✓ traefik.yml: providers shown
✓ alertmanager.yml: Alertmanager badge shown
✓ alertmanager.yml: receivers shown
✓ alertmanager.yml: receiver types shown
✓ alertmanager.yml: route settings shown
✓ alertmanager.yml: secrets masked
✓ datadog.yaml: Datadog badge shown
✓ datadog.yaml: site shown
✓ datadog.yaml: tags shown
✓ datadog.yaml: feature flags shown
✓ ionic.config.json: Ionic badge shown
✓ ionic.config.json: app name shown
✓ ionic.config.json: app ID shown
✓ ionic.config.json: integrations shown
✓ ionic.config.json: project type shown
✓ metro.config.js: Metro badge shown
✓ metro.config.js: server port shown
✓ metro.config.js: SVG support shown
✓ metro.config.js: source extensions shown
✓ react-native.config.js: React Native CLI badge shown
✓ react-native.config.js: dependencies shown
✓ react-native.config.js: platforms shown
✓ react-native.config.js: assets shown
✓ stack.yaml: Haskell Stack badge shown
✓ stack.yaml: resolver shown
✓ stack.yaml: local packages shown
✓ stack.yaml: extra deps shown
✓ example.cabal: Cabal badge shown
✓ example.cabal: package name shown
✓ example.cabal: version shown
✓ example.cabal: components shown
✓ example.cabal: build dependencies shown
✓ Package.resolved: Swift badge shown
✓ Package.resolved: pinned packages shown
✓ Package.resolved: package versions shown
✓ rebar.config: Erlang/rebar3 badge shown
✓ rebar.config: dependencies shown
✓ rebar.config: minimum OTP version shown
✓ rebar.config: profiles shown
✓ rebar.config: dialyzer shown
✓ project.clj: Leiningen badge shown
✓ project.clj: project name shown
✓ project.clj: version shown
✓ project.clj: dependencies listed
✓ project.clj: plugins shown
✓ project.clj: profiles shown
✓ deps.edn: Clojure CLI badge shown
✓ deps.edn: dependencies listed
✓ deps.edn: source paths shown
✓ deps.edn: aliases shown
✓ shadow-cljs.edn: Shadow-cljs badge shown
✓ shadow-cljs.edn: dependencies listed
✓ shadow-cljs.edn: source paths shown
✓ shadow-cljs.edn: builds shown
✓ shadow-cljs.edn: dev HTTP port shown
✓ app.yaml: renders
✓ app.yaml: App Engine badge shown
✓ app.yaml: runtime shown
✓ app.yaml: environment shown
✓ app.yaml: sensitive env vars masked
✓ cloudbuild.yaml: Cloud Build badge shown
✓ cloudbuild.yaml: build steps shown
✓ cloudbuild.yaml: timeout and machine type shown
✓ google-services.json: Firebase badge shown
✓ google-services.json: project ID shown
✓ google-services.json: app client shown
✓ catalog-info.yaml: Backstage badge shown
✓ catalog-info.yaml: entity kind shown
✓ catalog-info.yaml: entity name shown
✓ catalog-info.yaml: lifecycle shown
✓ docusaurus.config.js: Docusaurus badge shown
✓ docusaurus.config.js: site title shown
✓ docusaurus.config.js: URL shown
✓ docusaurus.config.js: navbar items shown
✓ vitepress.config.ts: VitePress badge shown
✓ vitepress.config.ts: site title shown
✓ vitepress.config.ts: nav items shown
✓ vitepress.config.ts: sidebar sections shown
✓ conf.py: Sphinx badge shown
✓ conf.py: project name shown
✓ conf.py: author shown
✓ conf.py: HTML theme shown
✓ conf.py: extensions shown
✓ doxyfile: renders
✓ doxyfile: badge shown
✓ Doxyfile: project name shown
✓ Doxyfile: version shown
✓ Doxyfile: boolean flags shown
✓ Doxyfile: input directories shown
✓ .cursorrules: Cursor badge shown
✓ .cursorrules: sections shown
✓ .cursorrules: content sections shown
✓ CLAUDE.md: Claude Code badge shown
✓ CLAUDE.md: sections shown
✓ CLAUDE.md: project content shown
✓ copilot-instructions.md: GitHub Copilot badge shown
✓ copilot-instructions.md: sections shown
✓ copilot-instructions.md: content sections shown
✓ aider.conf.yml: Aider badge shown
✓ aider.conf.yml: model shown
✓ aider.conf.yml: edit format shown
✓ aider.conf.yml: auto-commits setting shown
✓ tauri.conf.json: Tauri badge shown
✓ tauri.conf.json: productName shown
✓ tauri.conf.json: version shown
✓ tauri.conf.json: bundle identifier shown
✓ tauri.conf.json: bundle targets shown
✓ tauri.conf.json: windows listed
✓ electron-builder.yml: Electron Builder badge shown
✓ electron-builder.yml: appId shown
✓ electron-builder.yml: productName shown
✓ electron-builder.yml: platform targets shown
✓ forge.config.js: Electron Forge badge shown
✓ forge.config.js: app name shown
✓ forge.config.js: makers shown
✓ forge.config.js: plugins or publishers shown
✓ wails.json: Wails badge shown
✓ wails.json: app name shown
✓ wails.json: wailsVersion shown
✓ wails.json: frontend dir shown
✓ wails.json: outputType shown
✓ web.config: ASP.NET badge shown
✓ web.config: connection strings shown
✓ web.config: app settings shown
✓ web.config: auth mode or HTTP errors shown
✓ web.config: secrets masked
✓ app.config: .NET badge shown
✓ app.config: runtime version shown
✓ app.config: connection strings shown
✓ app.config: app settings shown
✓ app.config: secrets masked
✓ packages.config: NuGet badge shown
✓ packages.config: package count shown
✓ packages.config: package ids shown
✓ packages.config: version and target framework shown
✓ launchSettings.json: ASP.NET Core badge shown
✓ launchSettings.json: profile count shown
✓ launchSettings.json: profiles shown
✓ launchSettings.json: application URLs shown
✓ launchSettings.json: environment variables shown
✓ appsettings.json: badge shown
✓ appsettings.json: connection strings shown
✓ appsettings.json: secrets masked
✓ appsettings.json: log levels shown
✓ appsettings.json: review warnings shown
✓ appsettings.json: redacted source is collapsed
✓ appsettings.json: source links open source preview
✓ terragrunt.hcl: Terragrunt badge shown
✓ terragrunt.hcl: source shown
✓ terragrunt.hcl: dependencies shown
✓ .tflint.hcl: TFLint badge shown
✓ .tflint.hcl: plugins shown
✓ .tflint.hcl: rule states shown
✓ .terraform.lock.hcl: badge shown
✓ .terraform.lock.hcl: provider shown
✓ .terraform.lock.hcl: hash count shown
✓ versions.tf: Terraform badge shown
✓ versions.tf: required_version shown
✓ versions.tf: providers shown
✓ mongod.conf: MongoDB badge shown
✓ mongod.conf: storage/network settings shown
✓ mongod.conf: replication section shown
✓ mongod.conf: keyFile value masked
✓ mongod.conf: review findings shown
✓ mongod.conf: keyFile path redacted
✓ mongod.conf: setting hover explains source action
✓ mongod.conf: redacted source starts collapsed
✓ mongod.conf: clicking setting opens source line
✓ my.cnf: MySQL badge shown
✓ my.cnf: [mysqld] section shown (port/bind)
✓ my.cnf: InnoDB buffer pool shown
✓ my.cnf: character set shown
✓ my.cnf: review findings shown
✓ my.cnf: setting hover explains source action
✓ my.cnf: redacted source starts collapsed
✓ my.cnf: clicking setting opens source line
✓ postgresql.conf: PostgreSQL badge shown
✓ postgresql.conf: connections section shown
✓ postgresql.conf: memory settings shown
✓ postgresql.conf: WAL section shown
✓ postgresql.conf: review findings shown
✓ postgresql.conf: ssl key path redacted
✓ postgresql.conf: setting hover explains source action
✓ postgresql.conf: redacted source starts collapsed
✓ postgresql.conf: clicking setting opens source line
✓ pgbouncer.ini: PgBouncer badge shown
✓ pgbouncer.ini: [databases] section shown
✓ pgbouncer.ini: pool_mode shown
✓ pgbouncer.ini: password in connection string masked
✓ pgbackrest.conf: pgBackRest badge shown
✓ pgbackrest.conf: repository info shown
✓ pgbackrest.conf: stanza names shown
✓ pgbackrest.conf: credentials redacted
✓ patroni.yml: Patroni badge shown
✓ patroni.yml: cluster/node info shown
✓ patroni.yml: DCS type shown
✓ .pylintrc: Pylint badge shown
✓ .pylintrc: disabled codes section shown
✓ .pylintrc: max-line-length shown
✓ .pylintrc: jobs shown
✓ .flake8: Flake8 badge shown
✓ .flake8: max-line-length shown
✓ .flake8: ignored codes shown
✓ .flake8: excluded paths shown
✓ setup.cfg: renders
✓ setup.cfg: badge shown
✓ setup.cfg: package name shown
✓ setup.cfg: version shown
✓ setup.cfg: dependencies shown
✓ setup.cfg: tool sections shown
✓ setup.cfg: badge shown (spec)
✓ setup.cfg: project info shown
✓ .bandit: Bandit badge shown
✓ .bandit: skipped test IDs shown
✓ .bandit: excluded dirs shown
✓ .bandit: severity filter shown
✓ .semgrep.yml: Semgrep badge shown
✓ .semgrep.yml: rule count shown
✓ .semgrep.yml: rule ids and severity shown
✓ .gitleaks.toml: Gitleaks badge shown
✓ .gitleaks.toml: rules section shown
✓ .gitleaks.toml: rule ids shown
✓ .gitleaks.toml: allowlists shown
✓ .trufflehog.yaml: TruffleHog badge shown
✓ .trufflehog.yaml: detectors shown
✓ .trufflehog.yaml: exclude paths shown
✓ osv-scanner.toml: OSV-Scanner badge shown
✓ osv-scanner.toml: ignored vulnerabilities section shown
✓ osv-scanner.toml: vulnerability IDs shown
✓ osv-scanner.toml: GoVersionOverride shown
✓ opencost.yaml: OpenCost badge shown
✓ opencost.yaml: cluster_id shown
✓ opencost.yaml: prometheus host shown
✓ crossplane-config.yaml: Crossplane badge shown
✓ crossplane-config.yaml: kind shown
✓ crossplane-config.yaml: name shown
✓ keda-scaledobject.yaml: KEDA badge shown
✓ keda-scaledobject.yaml: kind shown
✓ keda-scaledobject.yaml: name shown
✓ keda-scaledobject.yaml: triggers shown
✓ velero-schedule.yaml: Velero badge shown
✓ velero-schedule.yaml: kind shown
✓ velero-schedule.yaml: name shown
✓ velero-schedule.yaml: cron schedule shown
✓ .codeclimate.yml: Code Climate badge shown
✓ .codeclimate.yml: engines/plugins section shown
✓ .codeclimate.yml: engine names shown
✓ .codeclimate.yml: exclude patterns shown
✓ environment.yml: Conda badge shown
✓ environment.yml: env name shown
✓ environment.yml: channels shown
✓ environment.yml: python version shown
✓ environment.yml: dependencies shown
✓ environment.yml: pip packages section shown
✓ pip.conf: pip badge shown
✓ pip.conf: index-url shown
✓ pip.conf: trusted-host or timeout shown
✓ .node-version: Node.js badge shown
✓ .node-version: version shown
✓ .node-version: install commands shown
✓ docker-bake.hcl: Docker Bake badge shown
✓ docker-bake.hcl: target names shown
✓ docker-bake.hcl: platforms shown
✓ docker-bake.hcl: tags shown
✓ cloudformation.yaml: CloudFormation badge shown
✓ cloudformation.yaml: resource types shown
✓ cloudformation.yaml: parameters shown
✓ cloudformation.yaml: outputs shown
✓ sam-template.yaml: AWS SAM badge shown
✓ sam-template.yaml: function names shown
✓ sam-template.yaml: runtime shown
✓ sam-template.yaml: parameters shown
✓ cdk.json: AWS CDK badge shown
✓ cdk.json: app command shown
✓ cdk.json: context section shown
✓ cdk.json: context keys shown
✓ samconfig.toml: SAM Config badge shown
✓ samconfig.toml: environments shown
✓ samconfig.toml: stack_name shown
✓ samconfig.toml: regions shown
✓ analysis_options.yaml: Dart Analyzer badge shown
✓ analysis_options.yaml: linter rules shown
✓ analysis_options.yaml: excluded paths shown
✓ analysis_options.yaml: include shown
✓ Podfile: renders
✓ Podfile: badge shown
✓ Podfile: pods shown
✓ Podfile: pod names shown
✓ Podfile: use_frameworks! flag shown
✓ Podfile: targets shown
✓ Podfile.lock: renders
✓ Podfile.lock: badge shown
✓ Podfile.lock: pods shown
✓ Podfile.lock: pod names shown
✓ Podfile.lock: CocoaPods version shown
✓ Podfile.lock: checksums section shown
✓ MyApp.xcscheme: Xcode Scheme badge shown
✓ MyApp.xcscheme: build targets shown
✓ MyApp.xcscheme: build configurations shown
✓ MyApp.xcscheme: test targets section shown
✓ eas.json: EAS badge shown
✓ eas.json: build profiles shown
✓ eas.json: profile settings shown
✓ eas.json: submit profiles section shown
✓ .rspec: badge shown
✓ .rspec: format flag shown
✓ .rspec: require entry shown
✓ .bundler-audit.yml: badge shown
✓ .bundler-audit.yml: CVE IDs shown
✓ .bundler-audit.yml: ignore section shown
✓ .standard.yml: badge shown
✓ .standard.yml: ruby version shown
✓ .standard.yml: extends shown
✓ sorbet.config: badge shown
✓ sorbet.config: ignore patterns shown
✓ sorbet.config: experimental features shown
✓ dbt_project.yml: dbt badge shown
✓ dbt_project.yml: project name shown
✓ dbt_project.yml: profile shown
✓ dbt_project.yml: materializations shown
✓ dbt_project.yml: vars shown
✓ liquibase.properties: Liquibase badge shown
✓ liquibase.properties: host shown
✓ liquibase.properties: username shown
✓ liquibase.properties: password masked
✓ liquibase.properties: changeLogFile shown
✓ sqitch.conf: Sqitch badge shown
✓ sqitch.conf: core section shown
✓ sqitch.conf: targets shown
✓ sqitch.conf: credentials masked in URIs
✓ atlas.hcl: Atlas badge shown
✓ atlas.hcl: env blocks shown
✓ atlas.hcl: variables shown
✓ atlas.hcl: credentials masked in URLs
✓ prometheus-rules.yaml: badge shown
✓ prometheus-rules.yaml: alert group/rule shown
✓ prometheus-rules.yaml: severity shown
✓ prometheus-rules.yaml: recording rule shown
✓ grafana-dashboard.json: badge shown
✓ grafana-dashboard.json: title shown
✓ grafana-dashboard.json: schemaVersion shown
✓ grafana-dashboard.json: panels shown
✓ jaeger-config.yaml: badge shown
✓ jaeger-config.yaml: query port shown
✓ jaeger-config.yaml: storage type shown
✓ tempo.yaml: badge shown
✓ tempo.yaml: http port shown
✓ tempo.yaml: receivers shown
✓ tempo.yaml: storage backend shown
✓ tempo.yaml: credentials redacted
✓ mimir.yaml: badge shown
✓ mimir.yaml: http port shown
✓ mimir.yaml: storage backend shown
✓ mimir.yaml: limits shown
✓ mimir.yaml: credentials redacted
✓ JSHandle@node
✓ cortex.yaml: badge shown
✓ cortex.yaml: http port shown
✓ cortex.yaml: storage backend shown
✓ cortex.yaml: credentials redacted
✓ JSHandle@node
✓ config.alloy: badge shown
✓ config.alloy: component types shown
✓ config.alloy: total component count shown
✓ opentelemetry-k8s.yaml: badge shown
✓ opentelemetry-k8s.yaml: collector shown
✓ opentelemetry-k8s.yaml: mode shown
✓ opentelemetry-k8s.yaml: instrumentation shown
✓ aws-credentials: AWS Credentials badge shown
✓ aws-credentials: profile names shown
✓ aws-credentials: access key ID shown (masked)
✓ aws-credentials: secret key is masked
✓ aws-credentials: security warning shown
✓ aws-credentials: credential review warnings shown
✓ aws-credentials: source preview redacts raw secrets
✓ aws-credentials: redacted source is collapsed
✓ aws-credentials: source links open source preview
✓ aws-config: AWS Config badge shown
✓ aws-config: profile names shown
✓ aws-config: region values shown
✓ aws-config: role/mfa fields shown
✓ kubeconfig.yaml: kubectl badge shown
✓ kubeconfig.yaml: current context highlighted
✓ kubeconfig.yaml: cluster names shown
✓ kubeconfig.yaml: cert/token data is redacted
✓ kubeconfig.yaml: security warning shown
✓ kubeconfig.yaml: copy command button present
✓ gcp-service-account.json: GCP Service Account badge shown
✓ gcp-service-account.json: project_id shown
✓ gcp-service-account.json: client_email shown
✓ gcp-service-account.json: private key is redacted
✓ gcp-service-account.json: security warning shown
✓ gcp-service-account.json: key review warnings shown
✓ gcp-service-account.json: source preview redacts key id
✓ gcp-service-account.json: redacted source is collapsed
